video_id,label
596_609,1
597,0
597_595,1
598,0
598_178,1
599,0
599_585,1
600,0
600_505,1
601,0
601_653,1
602,0
602_397,1
603,0
603_575,1
604,0
604_703,1
605,0
605_591,1
606,0
606_567,1
607,0
607_683,1
608,0
608_675,1
609,0
609_596,1
610,0
610_692,1
611,0
611_760,1
612,0
612_702,1
613,0
613_685,1
614,0
614_616,1
615,0
615_687,1
616,0
616_614,1
617,0
617_566,1
618,0
618_629,1
619,0
619_620,1
620,0
620_619,1
621,0
621_546,1
622,0
622_647,1
623,0
623_630,1
624,0
624_570,1
625,0
625_650,1
626,0
626_562,1
627,0
627_658,1
628,0
628_568,1
629,0
629_618,1
630,0
630_623,1
631,0
631_551,1
632,0
632_548,1
633,0
633_529,1
634,0
634_660,1
635,0
635_642,1
636,0
636_578,1
637,0
637_427,1
638,0
638_640,1
639,0
639_841,1
640,0
640_638,1
641,0
641_662,1
642,0
642_635,1
643,0
643_646,1
644,0
644_657,1
645,0
645_688,1
646,0
646_643,1
647,0
647_622,1
648,0
648_654,1
649,0
649_816,1
650,0
650_625,1
651,0
651_835,1
652,0
652_773,1
653,0
653_601,1
654,0
654_648,1
655,0
655_444,1
656,0
656_666,1
657,0
657_644,1
658,0
658_627,1
659,0
659_749,1
660,0
660_634,1
661,0
661_670,1
662,0
662_641,1
663,0
663_231,1
664,0
664_668,1
665,0
665_679,1
666,0
666_656,1
667,0
667_446,1
668,0
668_664,1
669,0
669_682,1
670,0
670_661,1
671,0
671_677,1
672,0
672_720,1
673,0
673_728,1
674,0
674_744,1
675,0
675_608,1
676,0
676_776,1
677,0
677_671,1
678,0
678_460,1
679,0
679_665,1
680,0
680_486,1
681,0
681_711,1
682,0
682_669,1
683,0
683_607,1
684,0
684_717,1
685,0
685_613,1
686,0
686_696,1
687,0
687_615,1
688,0
688_645,1
689,0
689_690,1
690,0
690_689,1
691,0
691_732,1
692,0
692_610,1
693,0
693_698,1
694,0
694_767,1
695,0
695_422,1
696,0
696_686,1
697,0
697_581,1
698,0
698_693,1
699,0
699_734,1
700,0
700_813,1
701,0
701_579,1
702,0
702_612,1
703,0
703_604,1
704,0
704_723,1
705,0
705_707,1
706,0
706_479,1
707,0
707_705,1
708,0
708_772,1
709,0
709_390,1
710,0
710_788,1
711,0
711_681,1
712,0
712_716,1
713,0
713_726,1
714,0
714_842,1
715,0
715_721,1
716,0
716_712,1
717,0
717_684,1
718,0
718_972,1
719,0
719_737,1
720,0
720_672,1
721,0
721_715,1
722,0
722_458,1
723,0
723_704,1
724,0
724_725,1
725,0
725_724,1
726,0
726_713,1
727,0
727_729,1
728,0
728_673,1
729,0
729_727,1
730,0
730_815,1
731,0
731_741,1
732,0
732_691,1
733,0
733_935,1
734,0
734_699,1
735,0
735_774,1
736,0
736_785,1
737,0
737_719,1
738,0
738_804,1
739,0
739_865,1
740,0
740_796,1
741,0
741_731,1
742,0
742_775,1
743,0
743_750,1
744,0
744_674,1
745,0
745_777,1
746,0
746_571,1
747,0
747_854,1
748,0
748_355,1
749,0
749_659,1
750,0
750_743,1
751,0
751_752,1
752,0
752_751,1
753,0
753_789,1
754,0
754_758,1
755,0
755_759,1
756,0
756_503,1
757,0
757_573,1
758,0
758_754,1
759,0
759_755,1
760,0
760_611,1
761,0
761_766,1
762,0
762_832,1
763,0
763_930,1
764,0
764_850,1
765,0
765_867,1
766,0
766_761,1
767,0
767_694,1
768,0
768_793,1
769,0
769_784,1
770,0
770_791,1
771,0
771_849,1
772,0
772_708,1
773,0
773_652,1
774,0
774_735,1
775,0
775_742,1
776,0
776_676,1
777,0
777_745,1
778,0
778_798,1
779,0
779_794,1
780,0
780_869,1
781,0
781_806,1
782,0
782_787,1
783,0
783_916,1
784,0
784_769,1
785,0
785_736,1
786,0
786_819,1
787,0
787_782,1
788,0
788_710,1
789,0
789_753,1
790,0
790_014,1
791,0
791_770,1
792,0
792_903,1
793,0
793_768,1
794,0
794_779,1
795,0
795_907,1
796,0
796_740,1
797,0
797_844,1
798,0
798_778,1
799,0
799_809,1
800,0
800_840,1
801,0
801_855,1
802,0
802_885,1
803,0
803_017,1
804,0
804_738,1
805,0
805_011,1
806,0
806_781,1
807,0
807_273,1
808,0
808_829,1
809,0
809_799,1
810,0
810_838,1
811,0
811_920,1
812,0
812_821,1
813,0
813_700,1
814,0
814_871,1
815,0
815_730,1
816,0
816_649,1
817,0
817_827,1
818,0
818_820,1
819,0
819_786,1
820,0
820_818,1
821,0
821_812,1
822,0
822_244,1
823,0
823_584,1
824,0
824_419,1
825,0
825_074,1
826,0
826_833,1
827,0
827_817,1
828,0
828_830,1
829,0
829_808,1
830,0
830_828,1
831,0
831_508,1
832,0
832_762,1
833,0
833_826,1
834,0
834_852,1
835,0
835_651,1
836,0
836_950,1
837,0
837_890,1
838,0
838_810,1
839,0
839_864,1
840,0
840_800,1
841,0
841_639,1
842,0
842_714,1
843,0
843_859,1
844,0
844_797,1
845,0
845_846,1
846,0
846_845,1
847,0
847_906,1
848,0
848_894,1
849,0
849_771,1
850,0
850_764,1
851,0
851_552,1
852,0
852_834,1
853,0
853_863,1
854,0
854_747,1
855,0
855_801,1
856,0
856_881,1
857,0
857_909,1
858,0
858_861,1
859,0
859_843,1
860,0
860_905,1
861,0
861_858,1
862,0
862_047,1
863,0
863_853,1
864,0
864_839,1
865,0
865_739,1
866,0
866_878,1
867,0
867_765,1
868,0
868_949,1
869,0
869_780,1
870,0
870_001,1
871,0
871_814,1
872,0
872_873,1
873,0
873_872,1
874,0
874_291,1
875,0
875_979,1
876,0
876_891,1
877,0
877_886,1
878,0
878_866,1
879,0
879_963,1
880,0
880_135,1
881,0
881_856,1
882,0
882_952,1
883,0
883_013,1
884,0
884_968,1
885,0
885_802,1
886,0
886_877,1
887,0
887_275,1
888,0
888_937,1
889,0
889_045,1
890,0
890_837,1
891,0
891_876,1
892,0
892_112,1
893,0
893_913,1
894,0
894_848,1
895,0
895_915,1
896,0
896_128,1
897,0
897_969,1
898,0
898_922,1
899,0
899_914,1
900,0
900_926,1
901,0
901_902,1
902,0
902_901,1
903,0
903_792,1
904,0
904_046,1
905,0
905_860,1
906,0
906_847,1
907,0
907_795,1
908,0
908_207,1
909,0
909_857,1
910,0
910_911,1
911,0
911_910,1
912,0
912_927,1
913,0
913_893,1
914,0
914_899,1
915,0
915_895,1
916,0
916_783,1
917,0
917_924,1
918,0
918_934,1
919,0
919_015,1
920,0
920_811,1
921,0
921_569,1
922,0
922_898,1
923,0
923_023,1
924,0
924_917,1
925,0
925_933,1
926,0
926_900,1
927,0
927_912,1
928,0
928_160,1
929,0
929_962,1
930,0
930_763,1
931,0
931_936,1
932,0
932_384,1
933,0
933_925,1
934,0
934_918,1
935,0
935_733,1
936,0
936_931,1
937,0
937_888,1
938,0
938_987,1
939,0
939_115,1
940,0
940_941,1
941,0
941_940,1
942,0
942_943,1
943,0
943_942,1
944,0
944_032,1
945,0
945_044,1
946,0
946_049,1
947,0
947_951,1
948,0
948_965,1
949,0
949_868,1
950,0
950_836,1
951,0
951_947,1
952,0
952_882,1
953,0
953_974,1
954,0
954_976,1
955,0
955_078,1
956,0
956_958,1
957,0
957_959,1
958,0
958_956,1
959,0
959_957,1
960,0
960_999,1
961,0
961_069,1
962,0
962_929,1
963,0
963_879,1
964,0
964_174,1
965,0
965_948,1
966,0
966_988,1
967,0
967_984,1
968,0
968_884,1
969,0
969_897,1
970,0
970_973,1
971,0
971_564,1
972,0
972_718,1
973,0
973_970,1
974,0
974_953,1
975,0
975_978,1
976,0
976_954,1
977,0
977_075,1
978,0
978_975,1
979,0
979_875,1
980,0
980_992,1
981,0
981_985,1
982,0
982_004,1
983,0
983_113,1
984,0
984_967,1
985,0
985_981,1
986,0
986_994,1
987,0
987_938,1
988,0
988_966,1
989,0
989_993,1
990,0
990_008,1
991,0
991_064,1
992,0
992_980,1
993,0
993_989,1
994,0
994_986,1
995,0
995_233,1
996,0
996_056,1
997,0
997_040,1
998,0
998_561,1
999,0
999_960,1
